species,scenario,gcm,raster_type,raster_path
Gracupica nigricollis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/gracupica_nigricollis/gracupica_nigricollis_current_probability.tif
Gracupica nigricollis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/gracupica_nigricollis/gracupica_nigricollis_current_binary.tif
Lonchura striata,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/lonchura_striata/lonchura_striata_current_probability.tif
Lonchura striata,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/lonchura_striata/lonchura_striata_current_binary.tif
Hypsipetes leucocephalus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/hypsipetes_leucocephalus/hypsipetes_leucocephalus_current_probability.tif
Hypsipetes leucocephalus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/hypsipetes_leucocephalus/hypsipetes_leucocephalus_current_binary.tif
Pardaliparus venustulus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pardaliparus_venustulus/pardaliparus_venustulus_current_probability.tif
Pardaliparus venustulus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pardaliparus_venustulus/pardaliparus_venustulus_current_binary.tif
Pycnonotus jocosus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pycnonotus_jocosus/pycnonotus_jocosus_current_probability.tif
Pycnonotus jocosus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pycnonotus_jocosus/pycnonotus_jocosus_current_binary.tif
Pycnonotus xanthorrhous,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pycnonotus_xanthorrhous/pycnonotus_xanthorrhous_current_probability.tif
Pycnonotus xanthorrhous,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pycnonotus_xanthorrhous/pycnonotus_xanthorrhous_current_binary.tif
Garrulax canorus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/garrulax_canorus/garrulax_canorus_current_probability.tif
Garrulax canorus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/garrulax_canorus/garrulax_canorus_current_binary.tif
Emberiza elegans,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_elegans/emberiza_elegans_current_probability.tif
Emberiza elegans,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_elegans/emberiza_elegans_current_binary.tif
Ardea intermedia,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ardea_intermedia/ardea_intermedia_current_probability.tif
Ardea intermedia,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ardea_intermedia/ardea_intermedia_current_binary.tif
Hemixos castanonotus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/hemixos_castanonotus/hemixos_castanonotus_current_probability.tif
Hemixos castanonotus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/hemixos_castanonotus/hemixos_castanonotus_current_binary.tif
Abroscopus albogularis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/abroscopus_albogularis/abroscopus_albogularis_current_probability.tif
Abroscopus albogularis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/abroscopus_albogularis/abroscopus_albogularis_current_binary.tif
Vanellus cinereus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/vanellus_cinereus/vanellus_cinereus_current_probability.tif
Vanellus cinereus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/vanellus_cinereus/vanellus_cinereus_current_binary.tif
Ixos mcclellandii,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ixos_mcclellandii/ixos_mcclellandii_current_probability.tif
Ixos mcclellandii,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ixos_mcclellandii/ixos_mcclellandii_current_binary.tif
Turdus naumanni,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/turdus_naumanni/turdus_naumanni_current_probability.tif
Turdus naumanni,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/turdus_naumanni/turdus_naumanni_current_binary.tif
Amaurornis phoenicurus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/amaurornis_phoenicurus/amaurornis_phoenicurus_current_probability.tif
Amaurornis phoenicurus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/amaurornis_phoenicurus/amaurornis_phoenicurus_current_binary.tif
Eudynamys scolopaceus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/eudynamys_scolopaceus/eudynamys_scolopaceus_current_probability.tif
Eudynamys scolopaceus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/eudynamys_scolopaceus/eudynamys_scolopaceus_current_binary.tif
Passer cinnamomeus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/passer_cinnamomeus/passer_cinnamomeus_current_probability.tif
Passer cinnamomeus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/passer_cinnamomeus/passer_cinnamomeus_current_binary.tif
Accipiter trivirgatus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/accipiter_trivirgatus/accipiter_trivirgatus_current_probability.tif
Accipiter trivirgatus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/accipiter_trivirgatus/accipiter_trivirgatus_current_binary.tif
Elanus caeruleus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/elanus_caeruleus/elanus_caeruleus_current_probability.tif
Elanus caeruleus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/elanus_caeruleus/elanus_caeruleus_current_binary.tif
Prinia flaviventris,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/prinia_flaviventris/prinia_flaviventris_current_probability.tif
Prinia flaviventris,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/prinia_flaviventris/prinia_flaviventris_current_binary.tif
Mareca falcata,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/mareca_falcata/mareca_falcata_current_probability.tif
Mareca falcata,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/mareca_falcata/mareca_falcata_current_binary.tif
Ceryle rudis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ceryle_rudis/ceryle_rudis_current_probability.tif
Ceryle rudis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ceryle_rudis/ceryle_rudis_current_binary.tif
Myophonus caeruleus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/myophonus_caeruleus/myophonus_caeruleus_current_probability.tif
Myophonus caeruleus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/myophonus_caeruleus/myophonus_caeruleus_current_binary.tif
Aethopyga christinae,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aethopyga_christinae/aethopyga_christinae_current_probability.tif
Aethopyga christinae,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aethopyga_christinae/aethopyga_christinae_current_binary.tif
Muscicapa dauurica,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/muscicapa_dauurica/muscicapa_dauurica_current_probability.tif
Muscicapa dauurica,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/muscicapa_dauurica/muscicapa_dauurica_current_binary.tif
Streptopelia decaocto,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/streptopelia_decaocto/streptopelia_decaocto_current_probability.tif
Streptopelia decaocto,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/streptopelia_decaocto/streptopelia_decaocto_current_binary.tif
Dendrocitta formosae,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/dendrocitta_formosae/dendrocitta_formosae_current_probability.tif
Dendrocitta formosae,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/dendrocitta_formosae/dendrocitta_formosae_current_binary.tif
Pycnonotus aurigaster,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pycnonotus_aurigaster/pycnonotus_aurigaster_current_probability.tif
Pycnonotus aurigaster,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pycnonotus_aurigaster/pycnonotus_aurigaster_current_binary.tif
Picumnus innominatus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/picumnus_innominatus/picumnus_innominatus_current_probability.tif
Picumnus innominatus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/picumnus_innominatus/picumnus_innominatus_current_binary.tif
Ficedula albicilla,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ficedula_albicilla/ficedula_albicilla_current_probability.tif
Ficedula albicilla,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ficedula_albicilla/ficedula_albicilla_current_binary.tif
Recurvirostra avosetta,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/recurvirostra_avosetta/recurvirostra_avosetta_current_probability.tif
Recurvirostra avosetta,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/recurvirostra_avosetta/recurvirostra_avosetta_current_binary.tif
Aythya fuligula,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aythya_fuligula/aythya_fuligula_current_probability.tif
Aythya fuligula,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aythya_fuligula/aythya_fuligula_current_binary.tif
Halcyon smyrnensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/halcyon_smyrnensis/halcyon_smyrnensis_current_probability.tif
Halcyon smyrnensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/halcyon_smyrnensis/halcyon_smyrnensis_current_binary.tif
Vanellus vanellus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/vanellus_vanellus/vanellus_vanellus_current_probability.tif
Vanellus vanellus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/vanellus_vanellus/vanellus_vanellus_current_binary.tif
Acrocephalus orientalis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/acrocephalus_orientalis/acrocephalus_orientalis_current_probability.tif
Acrocephalus orientalis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/acrocephalus_orientalis/acrocephalus_orientalis_current_binary.tif
Emberiza rustica,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_rustica/emberiza_rustica_current_probability.tif
Emberiza rustica,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_rustica/emberiza_rustica_current_binary.tif
Parus monticolus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/parus_monticolus/parus_monticolus_current_probability.tif
Parus monticolus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/parus_monticolus/parus_monticolus_current_binary.tif
Aix galericulata,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aix_galericulata/aix_galericulata_current_probability.tif
Aix galericulata,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aix_galericulata/aix_galericulata_current_binary.tif
Dicrurus hottentottus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/dicrurus_hottentottus/dicrurus_hottentottus_current_probability.tif
Dicrurus hottentottus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/dicrurus_hottentottus/dicrurus_hottentottus_current_binary.tif
Aythya nyroca,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aythya_nyroca/aythya_nyroca_current_probability.tif
Aythya nyroca,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aythya_nyroca/aythya_nyroca_current_binary.tif
Pericrocotus solaris,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pericrocotus_solaris/pericrocotus_solaris_current_probability.tif
Pericrocotus solaris,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pericrocotus_solaris/pericrocotus_solaris_current_binary.tif
Anthus richardi,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anthus_richardi/anthus_richardi_current_probability.tif
Anthus richardi,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anthus_richardi/anthus_richardi_current_binary.tif
Enicurus leschenaulti,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/enicurus_leschenaulti/enicurus_leschenaulti_current_probability.tif
Enicurus leschenaulti,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/enicurus_leschenaulti/enicurus_leschenaulti_current_binary.tif
Spinus spinus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/spinus_spinus/spinus_spinus_current_probability.tif
Spinus spinus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/spinus_spinus/spinus_spinus_current_binary.tif
Emberiza chrysophrys,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_chrysophrys/emberiza_chrysophrys_current_probability.tif
Emberiza chrysophrys,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_chrysophrys/emberiza_chrysophrys_current_binary.tif
Pericrocotus cantonensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pericrocotus_cantonensis/pericrocotus_cantonensis_current_probability.tif
Pericrocotus cantonensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pericrocotus_cantonensis/pericrocotus_cantonensis_current_binary.tif
Anser fabalis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anser_fabalis/anser_fabalis_current_probability.tif
Anser fabalis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anser_fabalis/anser_fabalis_current_binary.tif
Cisticola juncidis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cisticola_juncidis/cisticola_juncidis_current_probability.tif
Cisticola juncidis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cisticola_juncidis/cisticola_juncidis_current_binary.tif
Psilopogon virens,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/psilopogon_virens/psilopogon_virens_current_probability.tif
Psilopogon virens,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/psilopogon_virens/psilopogon_virens_current_binary.tif
Megaceryle lugubris,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/megaceryle_lugubris/megaceryle_lugubris_current_probability.tif
Megaceryle lugubris,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/megaceryle_lugubris/megaceryle_lugubris_current_binary.tif
Anser anser,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anser_anser/anser_anser_current_probability.tif
Anser anser,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anser_anser/anser_anser_current_binary.tif
Phoenicurus leucocephalus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phoenicurus_leucocephalus/phoenicurus_leucocephalus_current_probability.tif
Phoenicurus leucocephalus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phoenicurus_leucocephalus/phoenicurus_leucocephalus_current_binary.tif
Pernis ptilorhynchus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pernis_ptilorhynchus/pernis_ptilorhynchus_current_probability.tif
Pernis ptilorhynchus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pernis_ptilorhynchus/pernis_ptilorhynchus_current_binary.tif
Circus spilonotus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/circus_spilonotus/circus_spilonotus_current_probability.tif
Circus spilonotus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/circus_spilonotus/circus_spilonotus_current_binary.tif
Charadrius placidus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/charadrius_placidus/charadrius_placidus_current_probability.tif
Charadrius placidus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/charadrius_placidus/charadrius_placidus_current_binary.tif
Emberiza pallasi,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_pallasi/emberiza_pallasi_current_probability.tif
Emberiza pallasi,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_pallasi/emberiza_pallasi_current_binary.tif
